🧪 Running unit tests...
apps/memory_api/tests/test_policy_versioning_service.py::TestGetActivePolicy::test_get_active_policy [32mPASSED[0m[33m [ 76%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestGetActivePolicy::test_get_active_policy_no_active [32mPASSED[0m[33m [ 76%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestGetActivePolicy::test_get_active_policy_nonexistent [32mPASSED[0m[33m [ 76%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestGetPolicyHistory::test_get_policy_history [32mPASSED[0m[33m [ 76%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestGetPolicyHistory::test_get_policy_history_nonexistent [32mPASSED[0m[33m [ 76%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestEnforcePolicy::test_enforce_policy_compliant [32mPASSED[0m[33m [ 76%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestEnforcePolicy::test_enforce_policy_max_violation [32mPASSED[0m[33m [ 76%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestEnforcePolicy::test_enforce_policy_min_violation [32mPASSED[0m[33m [ 76%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestEnforcePolicy::test_enforce_policy_exact_match_warning [32mPASSED[0m[33m [ 77%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestEnforcePolicy::test_enforce_policy_missing_field_warning [32mPASSED[0m[33m [ 77%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestEnforcePolicy::test_enforce_policy_no_active_version [32mPASSED[0m[33m [ 77%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestRollbackPolicy::test_rollback_to_previous_version [32mPASSED[0m[33m [ 77%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestRollbackPolicy::test_rollback_no_previous_version [32mPASSED[0m[33m [ 77%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestRollbackPolicy::test_rollback_nonexistent_policy [32mPASSED[0m[33m [ 77%][0m
apps/memory_api/tests/test_policy_versioning_service.py::TestPolicyTypes::test_all_policy_types [32mPASSED[0m[33m [ 77%][0m
apps/memory_api/tests/test_reflection_simple.py::test_reflection_pipeline_initialization [32mPASSED[0m[33m [ 77%][0m
apps/memory_api/tests/test_reflection_simple.py::test_generate_reflections_basic [32mPASSED[0m[33m [ 77%][0m
apps/memory_api/tests/test_reflection_simple.py::test_generate_reflections_returns_stats [32mPASSED[0m[33m [ 78%][0m
apps/memory_api/tests/test_semantic_memory.py::test_extract_semantic_nodes [32mPASSED[0m[33m [ 78%][0m
apps/memory_api/tests/test_semantic_memory.py::test_canonicalization [32mPASSED[0m[33m [ 78%][0m
apps/memory_api/tests/test_semantic_memory.py::test_semantic_search_3_stages [32mPASSED[0m[33m [ 78%][0m
apps/memory_api/tests/test_semantic_memory.py::test_ttl_ltm_decay [32mPASSED[0m[33m [ 78%][0m
apps/memory_api/tests/test_semantic_memory.py::test_node_reinforcement [32mPASSED[0m[33m [ 78%][0m
apps/memory_api/tests/test_summarization_worker.py::test_summarize_session_llm [32mPASSED[0m[33m [ 78%][0m
apps/memory_api/tests/test_summarization_worker.py::test_summarize_long_sessions [32mPASSED[0m[33m [ 78%][0m
apps/memory_api/tests/test_temporal_graph.py::test_create_snapshot [32mPASSED[0m[33m [ 78%][0m
apps/memory_api/tests/test_temporal_graph.py::test_get_snapshot_at_time [32mPASSED[0m[33m [ 79%][0m
apps/memory_api/tests/test_temporal_graph.py::test_get_latest_snapshot [32mPASSED[0m[33m [ 79%][0m
apps/memory_api/tests/test_temporal_graph.py::test_record_change [32mPASSED[0m[33m  [ 79%][0m
apps/memory_api/tests/test_temporal_graph.py::test_get_changes_filters [32mPASSED[0m[33m [ 79%][0m
apps/memory_api/tests/test_temporal_graph.py::test_get_entity_history [32mPASSED[0m[33m [ 79%][0m
apps/memory_api/tests/test_temporal_graph.py::test_reconstruct_graph_at_time [32mPASSED[0m[33m [ 79%][0m
apps/memory_api/tests/test_temporal_graph.py::test_apply_change_logic [32mPASSED[0m[33m [ 79%][0m
apps/memory_api/tests/test_temporal_graph.py::test_compare_graphs [32mPASSED[0m[33m [ 79%][0m
apps/memory_api/tests/test_temporal_graph.py::test_get_evolution_timeline [32mPASSED[0m[33m [ 79%][0m
apps/memory_api/tests/test_temporal_graph.py::test_get_growth_metrics [32mPASSED[0m[33m [ 80%][0m
apps/memory_api/tests/test_temporal_graph.py::test_find_emerging_patterns [32mPASSED[0m[33m [ 80%][0m
apps/memory_api/tests/test_temporal_graph.py::test_cleanup_old_snapshots [32mPASSED[0m[33m [ 80%][0m
apps/memory_api/tests/test_token_savings.py::test_track_savings_positive [32mPASSED[0m[33m [ 80%][0m
apps/memory_api/tests/test_token_savings.py::test_track_savings_negative [32mPASSED[0m[33m [ 80%][0m
apps/memory_api/tests/test_token_savings.py::test_get_summary [32mPASSED[0m[33m     [ 80%][0m
apps/memory_api/tests/test_validation_service.py::test_validation_service_all_success [32mPASSED[0m[33m [ 80%][0m
apps/memory_api/tests/test_validation_service.py::test_validation_service_one_adapter_fails_validation [32mPASSED[0m[33m [ 80%][0m
apps/memory_api/tests/test_validation_service.py::test_validation_service_one_adapter_fails_connect [32mPASSED[0m[33m [ 80%][0m
apps/memory_api/tests/test_validation_service.py::test_validation_service_get_reports_success [32mPASSED[0m[33m [ 81%][0m
apps/memory_api/tests/test_validation_service.py::test_validation_service_get_reports_with_failure [32mPASSED[0m[33m [ 81%][0m
apps/memory_api/tests/test_vector_store.py::TestPGVectorStore::test_store_initialization [32mPASSED[0m[33m [ 81%][0m
apps/memory_api/tests/test_vector_store.py::TestPGVectorStore::test_upsert_success [32mPASSED[0m[33m [ 81%][0m
apps/memory_api/tests/test_vector_store.py::TestPGVectorStore::test_upsert_empty_list [32mPASSED[0m[33m [ 81%][0m
apps/memory_api/tests/test_vector_store.py::TestPGVectorStore::test_upsert_mismatched_lengths [32mPASSED[0m[33m [ 81%][0m
apps/memory_api/tests/test_vector_store.py::TestPGVectorStore::test_query_success [32mPASSED[0m[33m [ 81%][0m
apps/memory_api/tests/test_vector_store.py::TestPGVectorStore::test_query_empty_results [32mPASSED[0m[33m [ 81%][0m
apps/memory_api/tests/test_vector_store.py::TestPGVectorStore::test_query_respects_top_k [32mPASSED[0m[33m [ 81%][0m
apps/memory_api/tests/test_vector_store.py::TestPGVectorStore::test_delete_success [32mPASSED[0m[33m [ 82%][0m
apps/memory_api/tests/test_workers.py::test_decay_worker_run_decay_cycle [32mPASSED[0m[33m [ 82%][0m
apps/memory_api/tests/test_workers.py::test_decay_worker_run_decay_cycle_error [32mPASSED[0m[33m [ 82%][0m
apps/memory_api/tests/test_workers.py::test_hourly_maintenance [32mPASSED[0m[33m    [ 82%][0m
apps/memory_api/tests/test_workers.py::test_summarize_session_success [32mPASSED[0m[33m [ 82%][0m
apps/memory_api/tests/test_workers.py::test_summarize_session_insufficient_events [32mPASSED[0m[33m [ 82%][0m
apps/memory_api/tests/test_workers.py::test_summarize_session_disabled [32mPASSED[0m[33m [ 82%][0m
apps/memory_api/tests/test_workers.py::test_summarize_long_sessions [32mPASSED[0m[33m [ 82%][0m
apps/memory_api/tests/test_workers.py::test_dreaming_cycle_success [32mPASSED[0m[33m [ 82%][0m
apps/memory_api/tests/test_workers.py::test_dreaming_cycle_disabled [32mPASSED[0m[33m [ 83%][0m
apps/memory_api/tests/test_workers.py::test_dreaming_cycle_insufficient_memories [32mPASSED[0m[33m [ 83%][0m
apps/memory_api/tests/test_workers.py::test_daily_maintenance [32mPASSED[0m[33m     [ 83%][0m
apps/memory_api/tests/test_workers.py::test_daily_maintenance_dreaming_disabled [32mPASSED[0m[33m [ 83%][0m
tests/api/v1/test_agent.py::test_agent_execute_happy_path [32mPASSED[0m[33m         [ 83%][0m
tests/api/v1/test_agent.py::test_agent_execute_no_episodic_memories [32mPASSED[0m[33m [ 83%][0m
tests/api/v1/test_agent.py::test_agent_execute_reranker_failure [32mPASSED[0m[33m   [ 83%][0m
tests/api/v1/test_agent.py::test_agent_execute_llm_failure [32mPASSED[0m[33m        [ 83%][0m
tests/api/v1/test_agent.py::test_agent_execute_reflection_failure_ignored [32mPASSED[0m[33m [ 83%][0m
tests/api/v1/test_agent.py::test_agent_execute_vector_store_failure [32mPASSED[0m[33m [ 84%][0m
tests/api/v1/test_cache.py::test_rebuild_cache [32mPASSED[0m[33m                    [ 84%][0m
tests/api/v1/test_dashboard.py::test_get_system_health [32mPASSED[0m[33m            [ 84%][0m
tests/api/v1/test_dashboard.py::test_get_dashboard_metrics [32mPASSED[0m[33m        [ 84%][0m
tests/api/v1/test_dashboard.py::test_get_activity_log [32mPASSED[0m[33m             [ 84%][0m
tests/api/v1/test_dashboard.py::test_websocket_endpoint [32mPASSED[0m[33m           [ 84%][0m
tests/api/v1/test_dashboard.py::test_compliance_report [32mPASSED[0m[33m            [ 84%][0m
tests/api/v1/test_dashboard.py::test_risk_register [32mPASSED[0m[33m                [ 84%][0m
tests/api/v1/test_dashboard.py::test_get_metric_timeseries_trend_up [32mPASSED[0m[33m [ 84%][0m
tests/api/v1/test_dashboard.py::test_get_metric_timeseries_trend_stable [32mPASSED[0m[33m [ 85%][0m
tests/api/v1/test_dashboard.py::test_get_visualization_reflection_tree [32mPASSED[0m[33m [ 85%][0m
tests/api/v1/test_dashboard.py::test_get_visualization_semantic_graph [32mPASSED[0m[33m [ 85%][0m
tests/api/v1/test_dashboard.py::test_get_visualization_unsupported [32mPASSED[0m[33m [ 85%][0m
tests/api/v1/test_dashboard.py::test_get_rls_status [32mPASSED[0m[33m               [ 85%][0m
tests/api/v1/test_dashboard.py::test_get_audit_trail [32mPASSED[0m[33m              [ 85%][0m
tests/api/v1/test_dashboard.py::test_error_handling_dashboard_metrics [32mPASSED[0m[33m [ 85%][0m
tests/api/v1/test_event_triggers.py::test_create_trigger_success [32mPASSED[0m[33m  [ 85%][0m
tests/api/v1/test_event_triggers.py::test_create_trigger_failure [32mPASSED[0m[33m  [ 85%][0m
tests/api/v1/test_event_triggers.py::test_get_trigger_success [32mPASSED[0m[33m     [ 86%][0m
tests/api/v1/test_event_triggers.py::test_get_trigger_not_found [32mPASSED[0m[33m   [ 86%][0m
tests/api/v1/test_event_triggers.py::test_update_trigger_success [32mPASSED[0m[33m  [ 86%][0m
tests/api/v1/test_event_triggers.py::test_delete_trigger_success [32mPASSED[0m[33m  [ 86%][0m
tests/api/v1/test_event_triggers.py::test_enable_disable_trigger [32mPASSED[0m[33m  [ 86%][0m
tests/api/v1/test_event_triggers.py::test_list_triggers [32mPASSED[0m[33m           [ 86%][0m
tests/api/v1/test_event_triggers.py::test_emit_event_success [32mPASSED[0m[33m      [ 86%][0m
tests/api/v1/test_event_triggers.py::test_create_workflow_success [32mPASSED[0m[33m [ 86%][0m
tests/api/v1/test_event_triggers.py::test_get_workflow_success [32mPASSED[0m[33m    [ 86%][0m
tests/api/v1/test_event_triggers.py::test_instantiate_template_success [32mPASSED[0m[33m [ 87%][0m
tests/api/v1/test_event_triggers.py::test_instantiate_template_missing_param [32mPASSED[0m[33m [ 87%][0m
tests/api/v1/test_governance.py::test_governance_overview_success [32mPASSED[0m[33m [ 87%][0m
tests/api/v1/test_governance.py::test_governance_overview_with_custom_days [32mPASSED[0m[33m [ 87%][0m
tests/api/v1/test_governance.py::test_governance_overview_error [32mPASSED[0m[33m   [ 87%][0m
tests/api/v1/test_governance.py::test_tenant_governance_stats_success [32mPASSED[0m[33m [ 87%][0m
tests/api/v1/test_governance.py::test_tenant_governance_stats_no_data [32mPASSED[0m[33m [ 87%][0m
tests/api/v1/test_governance.py::test_tenant_governance_stats_with_custom_period [32mPASSED[0m[33m [ 87%][0m
tests/api/v1/test_governance.py::test_tenant_budget_status_success [32mPASSED[0m[33m [ 87%][0m
tests/api/v1/test_governance.py::test_tenant_budget_status_with_alerts [32mPASSED[0m[33m [ 88%][0m
tests/api/v1/test_governance.py::test_tenant_budget_status_zero_usage [32mPASSED[0m[33m [ 88%][0m
tests/api/v1/test_governance.py::test_tenant_budget_status_error [32mPASSED[0m[33m  [ 88%][0m
tests/api/v1/test_governance.py::test_governance_overview_invalid_days [32mPASSED[0m[33m [ 88%][0m
tests/api/v1/test_governance.py::test_tenant_governance_stats_invalid_days [32mPASSED[0m[33m [ 88%][0m
tests/api/v1/test_governance.py::test_governance_overview_empty_results [32mPASSED[0m[33m [ 88%][0m
tests/api/v1/test_graph.py::test_extract_knowledge_graph [32mPASSED[0m[33m          [ 88%][0m
tests/api/v1/test_graph.py::test_generate_hierarchical_reflection [32mPASSED[0m[33m [ 88%][0m
tests/api/v1/test_graph.py::test_get_graph_statistics [32mPASSED[0m[33m             [ 88%][0m
tests/api/v1/test_graph.py::test_get_graph_nodes [32mPASSED[0m[33m                  [ 89%][0m
tests/api/v1/test_graph.py::test_get_graph_nodes_with_pagerank [32mPASSED[0m[33m    [ 89%][0m
tests/api/v1/test_graph.py::test_get_graph_edges [32mPASSED[0m[33m                  [ 89%][0m
tests/api/v1/test_graph.py::test_query_knowledge_graph [32mPASSED[0m[33m            [ 89%][0m
tests/api/v1/test_graph.py::test_get_subgraph [32mPASSED[0m[33m                     [ 89%][0m
tests/api/v1/test_graph.py::test_error_handling_missing_tenant [32mPASSED[0m[33m    [ 89%][0m
tests/api/v1/test_graph_enhanced.py::test_create_node [32mPASSED[0m[33m             [ 89%][0m
tests/api/v1/test_graph_enhanced.py::test_get_node_metrics [32mPASSED[0m[33m        [ 89%][0m
tests/api/v1/test_graph_enhanced.py::test_create_edge_success [32mPASSED[0m[33m     [ 89%][0m
tests/api/v1/test_graph_enhanced.py::test_create_edge_failure [32mPASSED[0m[33m     [ 90%][0m
tests/api/v1/test_graph_enhanced.py::test_update_edge_weight [32mPASSED[0m[33m      [ 90%][0m
tests/api/v1/test_graph_enhanced.py::test_deactivate_edge [32mPASSED[0m[33m         [ 90%][0m
tests/api/v1/test_graph_enhanced.py::test_activate_edge [32mPASSED[0m[33m           [ 90%][0m
tests/api/v1/test_graph_enhanced.py::test_set_edge_temporal_validity [32mPASSED[0m[33m [ 90%][0m
tests/api/v1/test_graph_enhanced.py::test_traverse_graph [32mPASSED[0m[33m          [ 90%][0m
tests/api/v1/test_graph_enhanced.py::test_detect_cycle [32mPASSED[0m[33m            [ 90%][0m
tests/api/v1/test_graph_enhanced.py::test_find_shortest_path [32mPASSED[0m[33m      [ 90%][0m
tests/api/v1/test_graph_enhanced.py::test_get_graph_statistics [32mPASSED[0m[33m    [ 90%][0m
tests/api/v1/test_graph_enhanced.py::test_create_snapshot [32mPASSED[0m[33m         [ 91%][0m
tests/api/v1/test_graph_enhanced.py::test_get_snapshot [32mPASSED[0m[33m            [ 91%][0m
tests/api/v1/test_graph_enhanced.py::test_get_snapshot_not_found [32mPASSED[0m[33m  [ 91%][0m
tests/api/v1/test_graph_enhanced.py::test_list_snapshots [32mPASSED[0m[33m          [ 91%][0m
tests/api/v1/test_graph_enhanced.py::test_restore_snapshot [32mPASSED[0m[33m        [ 91%][0m
tests/api/v1/test_graph_enhanced.py::test_batch_create_nodes [32mPASSED[0m[33m      [ 91%][0m
tests/api/v1/test_graph_enhanced.py::test_batch_create_edges [32mPASSED[0m[33m      [ 91%][0m
tests/api/v1/test_graph_enhanced.py::test_batch_create_edges_partial_failure [32mPASSED[0m[33m [ 91%][0m
tests/api/v1/test_graph_enhanced.py::test_health_check [32mPASSED[0m[33m            [ 91%][0m
tests/api/v1/test_memory.py::test_store_memory_success [32mPASSED[0m[33m            [ 92%][0m
tests/api/v1/test_memory.py::test_store_memory_failure [32mPASSED[0m[33m            [ 92%][0m
tests/api/v1/test_memory.py::test_query_memory_vector_only [32mPASSED[0m[33m        [ 92%][0m
tests/api/v1/test_memory.py::test_delete_memory_success [32mPASSED[0m[33m           [ 92%][0m
tests/api/v1/test_memory.py::test_delete_memory_not_found [32mPASSED[0m[33m         [ 92%][0m
tests/api/v1/test_memory.py::test_reflection_stats [32mPASSED[0m[33m                [ 92%][0m
tests/api/v1/test_memory.py::test_hierarchical_reflection_deprecated [32mPASSED[0m[33m [ 92%][0m
tests/api/v1/test_memory_coverage.py::test_store_memory_vector_failure [32mPASSED[0m[33m [ 92%][0m
tests/api/v1/test_memory_coverage.py::test_store_memory_db_failure [32mPASSED[0m[33m [ 92%][0m
tests/api/v1/test_memory_coverage.py::test_query_memory_hybrid_missing_project [32mPASSED[0m[33m [ 93%][0m
tests/api/v1/test_memory_coverage.py::test_delete_memory_success [32mPASSED[0m[33m  [ 93%][0m
tests/api/v1/test_memory_coverage.py::test_delete_memory_not_found [32mPASSED[0m[33m [ 93%][0m
tests/api/v1/test_memory_coverage.py::test_rebuild_reflections [32mPASSED[0m[33m    [ 93%][0m
tests/api/v1/test_memory_coverage.py::test_get_reflection_stats [32mPASSED[0m[33m   [ 93%][0m
tests/api/v1/test_search_hybrid.py::test_hybrid_search_success [32mPASSED[0m[33m    [ 93%][0m
tests/api/v1/test_search_hybrid.py::test_hybrid_search_with_reranking [32mPASSED[0m[33m [ 93%][0m
tests/api/v1/test_search_hybrid.py::test_hybrid_search_with_filters [32mPASSED[0m[33m [ 93%][0m
tests/api/v1/test_search_hybrid.py::test_hybrid_search_service_error [32mPASSED[0m[33m [ 93%][0m
tests/architecture/test_architecture.py::test_core_layer_isolation [32mPASSED[0m[33m [ 94%][0m
tests/architecture/test_architecture.py::test_models_dont_import_services [33mSKIPPED[0mmodels/rbac.py: imports
apps.memory_api.services.rbac_service)[33m                                   [ 94%][0m
tests/architecture/test_architecture.py::test_file_size_limits [33mSKIPPED[0mre/graph_operator.py: 868 lines (max 800)
  -
apps/memory_api/repositories/graph_repository_enhanced.py: 858 lines
(max 800)
  - apps/memory_api/repositories/graph_repository.py: 848
lines (max 800)
  - apps/memory_api/clients/rae_client.py: 804 lines
(max 800)
  - apps/memory_api/services/hybrid_search_service.py: 871
lines (max 800)
  ... and 4 more)[33m                                                        [ 94%][0m
tests/architecture/test_architecture.py::test_function_complexity [33mSKIPPED[0mry_api/observability/memory_tracing.py:332 -
_extract_result_metrics() complexity=16 (max 15)
  -
apps/memory_api/services/hybrid_search_service.py:103 - search()
complexity=22 (max 15)
  - apps/memory_api/services/hybrid_search.py:508
- _synthesize_context() complexity=16 (max 15)
  -
apps/memory_api/services/dashboard_websocket.py:500 -
_collect_system_metrics() complexity=16 (max 15)
  -
apps/memory_api/services/rules_engine.py:199 - _evaluate_condition()
complexity=22 (max 15))[33m                                                  [ 94%][0m
tests/architecture/test_architecture.py::test_tests_mirror_source_structure [33mSKIPPED[0m/tests/api)[33m [ 94%][0m
tests/architecture/test_architecture.py::test_no_hardcoded_secrets [33mSKIPPED[0m_api/observability/rae_telemetry_schema.py:166 - Possible
hardcoded secret)[33m                                                        [ 94%][0m
tests/architecture/test_architecture.py::test_no_circular_dependencies [32mPASSED[0m[33m [ 94%][0m
tests/architecture/test_architecture.py::test_services_use_dependency_injection [33mSKIPPED[0ms/rae_core_service.py -
LocalEmbeddingProvider.__init__ has no dependencies
  -
apps/memory_api/services/source_trust_service.py -
SourceTrustService.__init__ has no dependencies
  -
apps/memory_api/services/evaluator.py - LLMEvaluator.__init__ has no
dependencies
  - apps/memory_api/services/context_provenance_service.py
- ContextProvenanceService.__init__ has no dependencies
  -
apps/memory_api/services/graph_algorithms.py - KnowledgeGraph.__init__
has no dependencies
  ... and 7 more)[33m                                                        [ 94%][0m
tests/architecture/test_architecture.py::test_no_bare_except [32mPASSED[0m[33m      [ 94%][0m
tests/repositories/test_graph_repository.py::test_get_all_nodes [32mPASSED[0m[33m   [ 95%][0m
tests/repositories/test_graph_repository.py::test_get_all_edges [32mPASSED[0m[33m   [ 95%][0m
tests/repositories/test_graph_repository.py::test_update_node_label [32mPASSED[0m[33m [ 95%][0m
tests/repositories/test_graph_repository.py::test_merge_node_edges [32mPASSED[0m[33m [ 95%][0m
tests/repositories/test_graph_repository.py::test_delete_node_edges [32mPASSED[0m[33m [ 95%][0m
tests/repositories/test_graph_repository.py::test_delete_node [32mPASSED[0m[33m     [ 95%][0m
tests/repositories/test_graph_repository.py::test_delete_node_not_found [32mPASSED[0m[33m [ 95%][0m
tests/repositories/test_graph_repository.py::test_upsert_node_insert [32mPASSED[0m[33m [ 95%][0m
tests/repositories/test_graph_repository.py::test_upsert_node_update [32mPASSED[0m[33m [ 95%][0m
tests/repositories/test_graph_repository.py::test_create_node [32mPASSED[0m[33m     [ 96%][0m
tests/repositories/test_graph_repository.py::test_create_edge [32mPASSED[0m[33m     [ 96%][0m
tests/repositories/test_graph_repository.py::test_get_node_internal_id [32mPASSED[0m[33m [ 96%][0m
tests/repositories/test_graph_repository.py::test_get_node_internal_id_not_found [32mPASSED[0m[33m [ 96%][0m
tests/repositories/test_graph_repository.py::test_store_graph_triples [32mPASSED[0m[33m [ 96%][0m
tests/services/llm/test_providers.py::test_openai_generate [32mPASSED[0m[33m        [ 96%][0m
tests/services/test_budget_service.py::test_check_budget [32mPASSED[0m[33m          [ 96%][0m
tests/services/test_budget_service.py::test_check_budget_fail [32mPASSED[0m[33m     [ 96%][0m
tests/services/test_community_detection.py::test_load_graph_uses_repository [32mPASSED[0m[33m [ 96%][0m
tests/services/test_community_detection.py::test_load_graph_with_disconnected_edges [32mPASSED[0m[33m [ 97%][0m
tests/services/test_community_detection.py::test_store_super_node_uses_repository [32mPASSED[0m[33m [ 97%][0m
tests/services/test_community_detection.py::test_run_community_detection_insufficient_nodes [32mPASSED[0m[33m [ 97%][0m
tests/services/test_community_detection.py::test_generate_summary_llm_integration [32mPASSED[0m[33m [ 97%][0m
tests/services/test_community_detection.py::test_generate_summary_llm_failure [32mPASSED[0m[33m [ 97%][0m
tests/services/test_community_detection.py::test_process_community_workflow [32mPASSED[0m[33m [ 97%][0m
tests/services/test_community_detection.py::test_empty_graph_handling [32mPASSED[0m[33m [ 97%][0m
tests/services/test_context_cache.py::test_context_cache_flow [32mPASSED[0m[33m     [ 97%][0m
tests/services/test_entity_resolution.py::test_fetch_nodes_uses_repository [32mPASSED[0m[33m [ 97%][0m
tests/services/test_entity_resolution.py::test_merge_nodes_with_canonical_name [32mPASSED[0m[33m [ 98%][0m
tests/services/test_entity_resolution.py::test_merge_nodes_without_canonical_name [32mPASSED[0m[33m [ 98%][0m
tests/services/test_entity_resolution.py::test_merge_nodes_empty_list [32mPASSED[0m[33m [ 98%][0m
tests/services/test_entity_resolution.py::test_run_clustering_with_insufficient_nodes [32mPASSED[0m[33m [ 98%][0m
tests/services/test_entity_resolution.py::test_process_group_with_merge_approval [32mPASSED[0m[33m [ 98%][0m
tests/services/test_entity_resolution.py::test_process_group_with_merge_rejection [32mPASSED[0m[33m [ 98%][0m
tests/services/test_entity_resolution.py::test_run_clustering_success [32mPASSED[0m[33m [ 98%][0m
tests/services/test_entity_resolution.py::test_run_clustering_ml_failure [32mPASSED[0m[33m [ 98%][0m
tests/services/test_entity_resolution.py::test_ask_janitor_failure [32mPASSED[0m[33m [ 98%][0m
tests/services/test_reflection_engine.py::test_reflection_flow [32mPASSED[0m[33m    [ 99%][0m
test_enterprise_features.py::test_decorator_import [32mPASSED[0m[33m                [ 99%][0m
test_enterprise_features.py::test_decorator_basic_usage [32mPASSED[0m[33m           [ 99%][0m
test_enterprise_features.py::test_reflection_engine_import [32mPASSED[0m[33m        [ 99%][0m
test_enterprise_features.py::test_hierarchical_reflection_methods [32mPASSED[0m[33m [ 99%][0m
test_enterprise_features.py::test_llm_structured_outputs [32mPASSED[0m[33m          [ 99%][0m
test_enterprise_features.py::test_pydantic_models [32mPASSED[0m[33m                 [ 99%][0m
test_enterprise_features.py::test_memory_client_async_methods [32mPASSED[0m[33m     [ 99%][0m
test_enterprise_features.py::test_api_endpoint_exists [32mPASSED[0m[33m             [100%][0m

[33m=============================== warnings summary ===============================[0m
apps/memory_api/tests/services/test_context_builder_coverage.py::test_build_context_basic
  /home/grzegorz-lesniowski/cloud/RAE-agentic-memory/rae-core/rae_core/math/dynamics.py:125: UserWarning: Future timestamp detected: time_ref=2025-12-21T22:12:51.701292+00:00, now=2025-12-21T21:12:51.702468+00:00. Returning perfect recency score (1.0).
    warnings.warn(

apps/memory_api/tests/services/test_context_builder_coverage.py::test_build_context_basic
  /home/grzegorz-lesniowski/cloud/RAE-agentic-memory/rae-core/rae_core/math/dynamics.py:125: UserWarning: Future timestamp detected: time_ref=2025-12-21T22:12:51.701297+00:00, now=2025-12-21T21:12:51.702552+00:00. Returning perfect recency score (1.0).
    warnings.warn(

apps/memory_api/tests/test_graph_extraction_integration.py::test_fetch_episodic_memories_uses_service
  /home/grzegorz-lesniowski/cloud/RAE-agentic-memory/.venv/lib/python3.12/site-packages/testcontainers/core/waiting_utils.py:215: DeprecationWarning: The @wait_container_is_ready decorator is deprecated and will be removed in a future version. Use structured wait strategies instead: container.waiting_for(HttpWaitStrategy(8080).for_status_code(200)) or container.waiting_for(LogMessageWaitStrategy('ready'))
    @wait_container_is_ready()

apps/memory_api/tests/test_graph_extraction_integration.py::test_fetch_episodic_memories_uses_service
  /home/grzegorz-lesniowski/cloud/RAE-agentic-memory/.venv/lib/python3.12/site-packages/testcontainers/postgres/__init__.py:90: DeprecationWarning: The @wait_container_is_ready decorator is deprecated and will be removed in a future version. Use structured wait strategies instead: container.waiting_for(HttpWaitStrategy(8080).for_status_code(200)) or container.waiting_for(LogMessageWaitStrategy('ready'))
    @wait_container_is_ready()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /home/grzegorz-lesniowski/cloud/RAE-agentic-memory/junit.xml -
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                 Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------------------
apps/__init__.py                                                         0      0   100%
apps/llm/__init__.py                                                     4      0   100%
apps/llm/broker/__init__.py                                              2      0   100%
apps/llm/broker/llm_router.py                                          104     63    39%   72-74, 92-93, 113, 121-122, 131-153, 169-216, 228-252
apps/llm/broker/orchestrator.py                                         84     57    32%   46-54, 73-77, 89-112, 118-122, 128-143, 147-179
apps/llm/config/__init__.py                                              0      0   100%
apps/llm/models/__init__.py                                              4      0   100%
apps/llm/models/llm_error.py                                            19      4    79%   17-20
apps/llm/models/llm_request.py                                          27      0   100%
apps/llm/models/llm_response.py                                         20      0   100%
apps/llm/providers/__init__.py                                           9      0   100%
apps/llm/providers/anthropic_provider.py                                79     63    20%   51-61, 65-68, 98-191, 207-242
apps/llm/providers/base.py                                               9      0   100%
apps/llm/providers/deepseek_provider.py                                 78     67    14%   41-46, 50, 61-64, 97-195, 211-255
apps/llm/providers/gemini_provider.py                                  103     92    11%   37-42, 51-63, 67-71, 101-208, 224-280
apps/llm/providers/grok_provider.py                                     85     73    14%   42-47, 51, 62-65, 84-90, 113-215, 231-281
apps/llm/providers/ollama_provider.py                                   73     56    23%   50-61, 82-141, 157-208
apps/llm/providers/openai_provider.py                                   76     65    14%   43-48, 52, 63-66, 99-185, 201-245
apps/llm/providers/qwen_provider.py                                    102     91    11%   43-50, 65-71, 79-82, 117-238, 254-323
apps/memory_api/__init__.py                                              0      0   100%
apps/memory_api/adapters/__init__.py                                     4      0   100%
apps/memory_api/adapters/base.py                                        13      3    77%   18, 31, 41
apps/memory_api/adapters/cache.py                                        4      1    75%   20
apps/memory_api/adapters/postgres_adapter.py                            61      3    95%   80-82
apps/memory_api/adapters/qdrant_adapter.py                              56      9    84%   58, 91-92, 98-105, 128-138
apps/memory_api/adapters/redis_adapter.py                               42      6    86%   60, 90-101
apps/memory_api/adapters/storage.py                                      4      1    75%   19
apps/memory_api/adapters/vector.py                                       5      1    80%   27
apps/memory_api/api/__init__.py                                          0      0   100%
